N,P,K,temperature,humidity,ph,rainfall,label,N_P_ratio,N_K_ratio,P_K_ratio,NPK_total,temp_humidity_index,rainfall_category,ph_category,label_encoded
4,29,23,24.56,63.45,6.92,36.56,kidneybeans,0.13793102972651622,0.17391303591682453,1.2608695103969778,56,72.49452,0.0,2.0,9
6,37,31,23.12,67.78,7.08,48.89,kidneybeans,0.16216215777940116,0.19354838085327802,1.1935483485952145,74,70.806416,0.0,2.0,9
3,33,26,25.89,65.12,7.28,34.23,kidneybeans,0.09090908815427007,0.11538461094674572,1.269230720414203,62,74.594288,0.0,2.0,9
0,34,29,24.34,69.34,6.78,44.56,kidneybeans,0.0,0.0,1.1724137526753877,63,72.764396,0.0,2.0,9
5,31,24,22.45,61.89,7.42,37.89,kidneybeans,0.1612903173777317,0.20833332465277812,1.2916666128472245,60,69.342145,0.0,2.0,9
7,42,35,20.12,85.34,6.25,95.56,pigeonpeas,0.1666666626984128,0.19999999428571447,1.1999999657142868,84,67.377448,1.0,1.0,18
10,38,30,22.34,82.78,6.48,88.12,pigeonpeas,0.26315788781163457,0.33333332222222256,1.2666666244444458,78,70.844732,1.0,1.0,18
5,45,38,21.56,87.12,6.12,102.34,pigeonpeas,0.11111110864197538,0.13157894390581729,1.1842104951523555,88,69.885792,2.0,1.0,18
8,40,33,19.89,84.56,6.55,92.78,pigeonpeas,0.19999999500000012,0.2424242350780535,1.2121211753902674,81,66.95434399999999,1.0,2.0,18
12,36,28,23.12,81.45,6.72,85.45,pigeonpeas,0.33333332407407434,0.4285714132653067,1.28571423979592,76,71.99844,1.0,2.0,18
6,43,36,20.67,86.78,6.35,98.56,pigeonpeas,0.13953488047593302,0.16666666203703717,1.194444411265433,85,68.377106,1.0,1.0,18
9,39,31,22.78,83.12,6.18,90.12,pigeonpeas,0.2307692248520712,0.29032257127991706,1.2580644755463073,79,71.589456,1.0,1.0,18
4,44,37,21.34,88.45,6.58,104.67,pigeonpeas,0.09090908884297526,0.10810810518626743,1.1891891570489417,85,69.61043,2.0,2.0,18
11,37,29,19.45,80.89,6.82,82.34,pigeonpeas,0.2972972892622354,0.37931033174791956,1.275862024970275,77,66.044945,1.0,2.0,18
7,41,34,23.56,85.56,6.42,96.89,pigeonpeas,0.1707317031528853,0.20588234688581333,1.2058823174740496,82,73.085296,1.0,1.0,18
0,35,20,25.12,55.34,5.85,60.12,mothbeans,0.0,0.0,1.7499999125000043,55,72.428448,1.0,1.0,13
3,30,15,27.45,52.78,6.05,52.34,mothbeans,0.09999999666666677,0.19999998666666757,1.9999998666666756,48,75.24779,1.0,1.0,13
5,38,23,26.34,58.12,5.72,65.78,mothbeans,0.13157894390581729,0.21739129489603065,1.652173841209833,66,74.411528,1.0,1.0,13
2,32,18,28.67,54.56,5.95,48.56,mothbeans,0.06249999804687507,0.11111110493827195,1.7777776790123512,52,77.121712,0.0,1.0,13
1,36,21,25.89,56.89,5.62,58.12,mothbeans,0.027777777006172864,0.04761904535147403,1.714285632653065,58,73.648661,1.0,1.0,13
4,29,16,27.12,53.45,6.12,55.34,mothbeans,0.13793102972651622,0.24999998437500096,1.812499886718757,49,74.89484,1.0,1.0,13
6,37,24,26.78,57.78,5.78,62.56,mothbeans,0.16216215777940116,0.24999998958333375,1.541666602430558,67,74.977164,1.0,1.0,13
3,33,19,28.34,55.12,5.98,50.78,mothbeans,0.09090908815427007,0.15789472853185638,1.7368420138504201,55,76.755728,1.0,1.0,13
0,34,22,25.56,59.34,5.68,68.45,mothbeans,0.0,0.0,1.5454544752066146,56,73.470344,1.0,1.0,13
5,31,17,27.89,51.89,6.08,45.12,mothbeans,0.1612903173777317,0.2941176297577865,1.823529304498276,53,75.711961,0.0,1.0,13
0,35,25,28.45,45.34,6.85,35.12,mungbean,0.0,0.0,1.3999999440000022,60,75.53027,0.0,2.0,14
3,30,20,30.12,42.78,7.05,28.56,mungbean,0.09999999666666677,0.14999999250000037,1.4999999250000036,53,77.221016,0.0,2.0,14
5,38,28,29.34,48.12,6.72,38.78,mungbean,0.13157894390581729,0.17857142219387778,1.3571428086734711,71,77.061128,0.0,2.0,14
2,32,23,31.56,44.56,6.92,32.34,mungbean,0.06249999804687507,0.08695651795841226,1.3913042873345962,57,79.294496,0.0,2.0,14
1,36,26,28.78,46.89,7.12,40.12,mungbean,0.027777777006172864,0.03846153698224858,1.3846153313609488,63,76.166782,0.0,2.0,14
4,29,21,30.67,43.45,6.65,30.56,mungbean,0.13793102972651622,0.19047618140589612,1.3809523151927467,54,78.005315,0.0,2.0,14
6,37,29,29.12,47.78,6.82,36.34,mungbean,0.16216215777940116,0.20689654458977433,1.275862024970275,72,76.72921600000001,0.0,2.0,14
3,33,24,31.34,45.12,7.18,25.78,mungbean,0.09090908815427007,0.12499999479166687,1.3749999427083357,60,79.115328,0.0,2.0,14
0,34,27,29.89,49.34,6.58,42.56,mungbean,0.0,0.0,1.259259212620029,61,77.954766,0.0,2.0,14
5,31,22,30.45,41.89,6.95,33.12,mungbean,0.1612903173777317,0.2272727169421492,1.409090845041325,58,77.483345,0.0,2.0,14
0,0,20,27.45,85.34,6.35,165.12,blackgram,0.0,0.0,0.0,20,79.49687,2.0,1.0,2
5,5,15,25.78,82.78,6.55,152.56,blackgram,0.99999980000004,0.3333333111111126,0.3333333111111126,25,76.44436400000001,2.0,2.0,2
2,3,23,26.34,88.12,6.18,170.34,blackgram,0.6666664444445185,0.08695651795841226,0.1304347769376184,28,77.993528,2.0,1.0,2
4,2,18,28.12,84.56,6.42,158.78,blackgram,1.9999990000005,0.2222222098765439,0.11111110493827195,24,80.49763200000001,2.0,1.0,2
1,4,21,27.89,86.89,6.72,175.12,blackgram,0.24999993750001562,0.04761904535147403,0.19047618140589612,26,80.433461,2.0,2.0,2
3,6,16,25.34,83.45,6.28,148.34,blackgram,0.49999991666668053,0.18749998828125072,0.37499997656250145,25,75.80143,2.0,1.0,2
6,1,24,26.78,87.78,6.08,168.56,blackgram,5.999994000006001,0.24999998958333375,0.041666664930555625,31,78.691164,2.0,1.0,2
0,7,19,28.56,85.12,6.48,155.12,blackgram,0.0,0.0,0.36842103324099823,26,81.30099200000001,2.0,1.0,2
5,0,22,27.12,89.34,6.65,178.78,blackgram,5000000.0,0.2272727169421492,0.0,27,79.460048,2.0,2.0,2
2,8,17,25.89,81.89,6.38,145.56,blackgram,0.24999996875000394,0.11764705190311459,0.47058820761245834,27,76.521161,2.0,1.0,2
20,60,20,25.12,55.34,6.35,75.12,coffee,0.3333333277777779,0.9999999500000024,2.999999850000007,100,72.428448,1.0,1.0,5
25,55,15,27.45,58.78,6.55,68.34,coffee,0.4545454462809919,1.666666555555563,3.6666664222222387,95,76.03079,1.0,2.0,5
18,62,23,26.34,52.12,6.18,80.56,coffee,0.29032257596253913,0.7826086616257103,2.69565205671078,103,73.695128,1.0,1.0,5
22,58,18,28.12,56.56,6.42,72.78,coffee,0.3793103382877528,1.2222221543209915,3.2222220432098863,98,76.656032,1.0,1.0,5
15,64,21,25.89,54.89,6.72,82.12,coffee,0.2343749963378907,0.7142856802721105,3.047618902494338,100,73.418861,1.0,2.0,5
23,56,16,27.34,57.45,6.28,65.34,coffee,0.4107142783801022,1.4374999101562556,3.4999997812500134,95,75.70603,1.0,1.0,5
19,61,24,26.78,53.78,6.08,78.56,coffee,0.3114754047299114,0.7916666336805569,2.5416665607638933,104,74.481964,1.0,1.0,5
21,59,19,28.56,55.12,6.48,70.12,coffee,0.3559321973570814,1.1052630997229946,3.105262994459842,99,77.05299199999999,1.0,1.0,5
17,63,22,25.56,59.34,6.65,85.78,coffee,0.26984126555807514,0.7727272376033073,2.8636362334710803,102,73.470344,1.0,2.0,5
24,57,17,27.89,51.89,6.38,62.56,coffee,0.42105262419205924,1.411764622837375,3.352940979238766,98,75.711961,1.0,1.0,5
