N,P,K,temperature,humidity,ph,rainfall,label
0.02912621359223301,0.24444444444444444,0.0945273631840796,0.439716579280778,0.5053797100785268,0.38640481034403046,0.15133623555326353,mothbeans
0.0,0.2518518518518518,0.10945273631840796,0.3351102723902852,0.5545620291988995,0.30118325622514563,0.21368436523911494,mothbeans
0.04854368932038835,0.22962962962962963,0.0845771144278607,0.4227839037049788,0.4677354231688577,0.41481199505032523,0.13136507460125904,mothbeans
0.0,0.25925925925925924,0.12437810945273632,0.44385567775486223,0.3913979373303646,0.6335473172887958,0.09608033793694021,mungbean
0.02912621359223301,0.2222222222222222,0.09950248756218906,0.5066947182250504,0.3615622176744039,0.6903616867013855,0.07293355068514705,mungbean
0.04854368932038835,0.2814814814814815,0.13930348258706468,0.47734474722699843,0.42379766414425935,0.5966179771706124,0.10899455155608091,mungbean
0.019417475728155338,0.23703703703703705,0.11442786069651742,0.5608792800676077,0.38230736649768904,0.6534323465832023,0.08627118114425959,mungbean
0.009708737864077669,0.26666666666666666,0.12935323383084577,0.456272973177115,0.4094625332158095,0.710246715995792,0.11372270626909962,mungbean
0.038834951456310676,0.21481481481481482,0.1044776119402985,0.5273902105954716,0.3693707849281124,0.5767329478762062,0.07999049801801082,mungbean
0.05825242718446602,0.2740740740740741,0.14427860696517414,0.46906655027883,0.4198351076274521,0.6250251618769075,0.10038507580998712,mungbean
0.02912621359223301,0.24444444444444444,0.11940298507462686,0.5526010831194392,0.3888339301724304,0.7272910268195689,0.06312439389246642,mungbean
0.0,0.2518518518518518,0.13432835820895522,0.49804023959741966,0.43801624929280314,0.5568479185817997,0.12233218201519344,mungbean
0.04854368932038835,0.22962962962962963,0.10945273631840796,0.5191120136473031,0.3511896432627613,0.6619545019950908,0.08902339060407644,mungbean
0.0,0.0,0.09950248756218906,0.4062275098086418,0.8575810569547502,0.49151139375732134,0.5547819145730852,blackgram
0.04854368932038835,0.037037037037037035,0.07462686567164178,0.34338846933845374,0.8277453372987895,0.5483257631699111,0.5104642853227008,blackgram
0.019417475728155338,0.022222222222222223,0.11442786069651742,0.36446024338833716,0.889980783768645,0.44321917975662,0.5732005471118597,blackgram
0.038834951456310676,0.014814814814814815,0.08955223880597014,0.43143838233260956,0.8484904861220747,0.5113964230517278,0.5324113915279071,blackgram
0.009708737864077669,0.02962962962962963,0.1044776119402985,0.4227839037049788,0.8756456528401951,0.5966179771706124,0.5900666512374041,blackgram
0.02912621359223301,0.044444444444444446,0.07960199004975124,0.32683207544211673,0.835553904552498,0.47162636446291506,0.49557412645035825,blackgram
0.05825242718446602,0.007407407407407408,0.11940298507462686,0.38101663728467416,0.8860182272518377,0.41481199505032523,0.5669198639856109,blackgram
0.0,0.05185185185185185,0.0945273631840796,0.44799477622894646,0.8550170497968161,0.5284407338755048,0.5194971779087665,blackgram
0.04854368932038835,0.0,0.10945273631840796,0.39381021438638913,0.9041993689171888,0.5767329478762062,0.6029808648565448,blackgram
0.019417475728155338,0.05925925925925926,0.0845771144278607,0.34752756781253796,0.8173727628871469,0.5000335491692098,0.4857649696576776,blackgram
0.1941747572815534,0.4444444444444444,0.09950248756218906,0.3185538784939483,0.507943717236461,0.49151139375732134,0.23721928459421562,coffee
0.24271844660194175,0.4074074074074074,0.07462686567164178,0.4062275098086418,0.5480354655241582,0.5483257631699111,0.21329623313580742,coffee
0.17475728155339806,0.45925925925925926,0.11442786069651742,0.36446024338833716,0.4704159761066979,0.44321917975662,0.25641418133960503,coffee
0.21359223300970873,0.42962962962962964,0.08955223880597014,0.43143838233260956,0.5221623023850047,0.5113964230517278,0.228962656214765,coffee
0.14563106796116504,0.4740740740740741,0.1044776119402985,0.34752756781253796,0.5026991571406866,0.5966179771706124,0.2619186002592388,coffee
0.22330097087378642,0.4148148148148148,0.07960199004975124,0.4020884113345576,0.5325348767966473,0.47162636446291506,0.20271081213651176,coffee
0.18446601941747573,0.45185185185185184,0.11940298507462686,0.38101663728467416,0.4897625755711099,0.41481199505032523,0.24935723400674129,coffee
0.20388349514563106,0.43703703703703706,0.0945273631840796,0.44799477622894646,0.5053797100785268,0.5284407338755048,0.2195769162620562,coffee
0.1650485436893204,0.4666666666666667,0.10945273631840796,0.3351102723902852,0.5545620291988995,0.5767329478762062,0.2748328138783795,coffee
0.23300970873786409,0.4222222222222222,0.0845771144278607,0.4227839037049788,0.4677354231688577,0.5000335491692098,0.19290165534383114,coffee
